house_age,dormitory_type,condition_type
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,bad
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,apartament,good
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,apartament,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,bad
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,bad
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,good
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,studio,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,good
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,house,regular
new_house,apartament,regular
new_house,house,regular
new_house,house,regular
